**Results for the Principal Component Analysis (PCA)**
The analysis was performed on 148 individuals, described by 6 variables
*The results are available in the following objects:

   name               description                          
1  "$eig"             "eigenvalues"                        
2  "$var"             "results for the variables"          
3  "$var$coord"       "coord. for the variables"           
4  "$var$cor"         "correlations variables - dimensions"
5  "$var$cos2"        "cos2 for the variables"             
6  "$var$contrib"     "contributions of the variables"     
7  "$ind"             "results for the individuals"        
8  "$ind$coord"       "coord. for the individuals"         
9  "$ind$cos2"        "cos2 for the individuals"           
10 "$ind$contrib"     "contributions of the individuals"   
11 "$call"            "summary statistics"                 
12 "$call$centre"     "mean of the variables"              
13 "$call$ecart.type" "standard error of the variables"    
14 "$call$row.w"      "weights for the individuals"        
15 "$call$col.w"      "weights for the variables"          
      eigenvalue variance.percent cumulative.variance.percent
Dim.1 2.39597071       39.9328451                    39.93285
Dim.2 1.47686710       24.6144517                    64.54730
Dim.3 1.05980219       17.6633698                    82.21067
Dim.4 0.64590150       10.7650250                    92.97569
Dim.5 0.40439854        6.7399757                    99.71567
Dim.6 0.01705997        0.2843328                   100.00000
         Dim.1       Dim.2      Dim.3       Dim.4       Dim.5        Dim.6
7    0.780337523 -0.15622976 -0.02761431 -0.303439724 -0.780706952  0.0777236558
8    2.123744801  0.42802489 -0.96191373 -0.597998996 -0.325644197  0.2901369230
9    2.069132988 -2.09512921  0.21848419  0.331146001  0.381095096 -0.2060421003
10   2.528448239 -1.05696628 -0.85337831 -0.605719065  1.692852630  0.1689405699
11   1.582726992  0.81673417 -0.68703255 -0.635889199  0.128917195  0.2050334983
12   2.187645951  0.95166492  0.38509816  0.872130296 -1.454716243  0.0151992998
13   2.771895949 -0.34376078  0.24358822  0.949191838 -1.284272996  0.0594481582
14   3.223370223  0.69741379  1.38405410  2.153727364 -0.282854029 -0.2160246158
15   5.103153143  0.71743282 -0.57036135  1.180487609 -0.288342653  0.3101722129
16   3.010752215 -0.52520814  1.27679360  1.765898243  0.866689497 -0.1027201682
17   2.108030653  0.74293836  0.08075369  0.480846256 -0.997959413  0.0818121997
18   2.706611534  1.01530788  0.98615595  1.500454200  0.054659255 -0.1882615401
19   2.187308451  0.75866591  0.34008148  0.839919326 -1.590990064  0.0425024953
20   2.671192567  0.85181550 -0.23377147  0.497587047 -1.372646373  0.1637305589
21   2.032721347  0.34443298 -0.12567088  0.219941151 -0.869096775  0.1295617439
22   1.409492830  0.47534576  0.97765856  0.867947059  0.013915398 -0.0784226545
23   2.609681663 -0.42729071  0.57472445  1.049851182 -0.215452284  0.0028707895
24   2.040072498  0.58436185  0.43403274  0.754928188 -0.803283220  0.0166202726
25   3.288429849  0.04737287  0.71014332  1.371382288  0.911608179 -0.0376928819
26  -1.524059213 -1.56865712 -0.79782140  1.416180835 -0.311600020 -0.1368709969
27  -0.856605068 -2.07587322 -2.09616797  0.249730113  1.539244712 -0.1551224102
28  -1.367348002 -0.11749612 -1.20203326  1.102564820  0.070133339  0.0814645231
29  -1.019835897 -1.41504492 -1.23413863  1.163051958  0.330365186 -0.0749895042
30  -1.334698586 -0.85043859 -1.20650295  1.252239940 -1.202809479 -0.0337778430
31  -1.206258671 -1.81145212 -1.66630105  0.709341447 -0.105926567 -0.1919885787
32  -1.906102425 -0.74445947 -1.40022438  0.733230933 -0.655699144  0.0161093066
33  -0.977414303 -0.66492052 -1.76123449  0.849030961 -0.802702457  0.0428098722
34  -0.395947977 -2.34276262 -1.71897570  0.916582487  0.752072401 -0.2773541516
35  -1.502181152 -1.46914861 -1.32315718  0.901975443 -0.079773241 -0.1065770821
36  -1.386910678 -0.69514109 -1.76017876  0.634610443 -0.631041258  0.0395447024
37  -1.197503541 -1.29834386 -1.65347625  0.747455821 -0.160858884 -0.0630368283
38  -1.380662226 -0.92728660 -0.93905796  1.280723613  0.384427131  0.0106406560
39  -0.125995006 -1.62009844 -1.58004159  1.275891130  0.123600939 -0.1075821796
40  -0.790683551 -0.32532410 -1.46063362  1.194458221 -0.500928182  0.0699833378
41  -1.008739958 -0.35205753  1.68787504  0.268261326  0.851712424  0.0703809737
42  -0.887833228 -0.34319353  1.42896991  0.185320834  0.021123428  0.0355836497
43  -1.849269857 -0.32331127  1.39060107 -0.345964761  0.351374414  0.1253349568
44  -1.379681388 -0.61456426  1.69192104  0.084950341  0.879496137  0.1099607035
45  -1.192804538 -0.84328659  0.96478640 -0.370776049 -0.321111992 -0.0044201187
46  -1.567101949 -0.58929809  1.43237730 -0.139618727  0.019847540  0.0783610585
47  -1.398517034  0.05986187  1.12593273 -0.282584657 -0.353229754  0.0670112747
48  -1.432508718 -0.67452105  1.24357631 -0.284888863  0.234627961  0.0613575320
49  -1.846738253 -0.70195822  1.82897393  0.032754821  0.553121212  0.1565022490
50  -2.075313446 -0.64466381  1.69571441 -0.138645205  0.073137780  0.1468770337
51  -2.038402936 -0.15449102  1.26197915 -0.471233953 -0.283907478  0.1189573391
52  -1.570410937 -1.15827171  1.39894816 -0.226818821  0.306814530  0.0288363691
53  -1.407958370 -0.30288013  1.70105228  0.211523698 -0.077682370  0.0838870584
54  -1.959721399 -0.81870499  1.42133527 -0.415915358  0.598159652  0.1209659841
55  -1.999922413 -1.34676765  1.20194684 -0.606011622  0.183994700 -0.0020779098
56   0.002098741  1.49700005  0.31151516 -0.541611254  1.192115497 -0.1153758539
57  -0.033919650  1.13479201  0.84295387 -0.041058728  0.992410995 -0.1261498549
58  -0.471059932  1.70888276  0.03632061 -0.892474522  0.186491198 -0.0408865722
59  -0.684114794  1.05997960 -0.02504340 -1.038344789 -0.091633344  0.0799311156
60   0.743255951  2.40090774 -1.11039613 -1.495200792  1.047077577  0.0371003231
61  -0.108415374  2.53706701  0.46608290 -0.282713033  0.183063274 -0.3840889037
62   0.317172473  2.50717855 -0.31688744 -0.791006705 -0.115321780 -0.1446214685
63   0.161020536  1.77310521 -0.21637269 -0.878630902  0.552144420 -0.0319123778
64  -0.377960150  2.39487767 -0.61969219 -1.371033851 -0.430540108 -0.0040892829
65  -0.373758689  2.22524430 -0.25220559 -1.024299544 -0.439439315 -0.0584599052
66  -0.254246103  0.57975202 -0.17253168 -1.031740178  0.225173253  0.1177494117
67   0.120006871  1.66767534  0.31328440 -0.345834805  0.137339854 -0.1085285110
68   0.296152921  3.23630826 -0.31126277 -0.832090864  0.388726815 -0.4245182922
69   0.450285697  1.98888138  0.37906830 -0.061859859 -0.296141044 -0.1866175360
70   0.811272255  1.40465052 -0.16084056 -0.522906607  0.477771192  0.0153687106
71   0.440627726  1.35340437  0.47779933 -0.011808577 -0.160540754 -0.0786382571
72   1.601160776  1.00518898 -0.28610872 -0.254266548  0.244391280  0.1011759906
73   0.382555520  1.38294085  0.31553832 -0.220464986  0.062564386 -0.0582057576
74   0.951288808  2.26442685 -0.40901747 -0.747149685  1.148654546 -0.1466799062
75   0.729796272  1.65060283  0.66566649  0.257149390  0.287918343 -0.2122184000
76   0.312725865  1.46585255  0.35187475 -0.213887452  0.046100962 -0.0780406608
77  -0.569641959  2.19879806 -0.33400648 -1.136646266 -0.906623827 -0.0050074191
78  -1.399638890  1.25850847  1.09276693 -0.292464932 -0.209565048 -0.0545085219
79  -0.947105381  1.52662647  0.83836445 -0.254513983 -0.660311931 -0.0941368776
80  -0.232659707  0.83104551  0.62415759 -0.178631587 -0.392597419 -0.0006460381
81   0.505071503  2.34385020  0.21814351 -0.137711394 -0.605286564 -0.2209993956
82   1.589780253  2.62090443 -0.65862703 -0.610311603  0.661524210 -0.1347762749
83   0.961716079  1.27881503 -0.40765601 -0.630079156 -0.007023977  0.1052953692
84  -1.738035630 -0.38645081  1.08243464 -0.524045803 -0.149286011  0.0832961978
85  -0.646591472  0.09942836  0.78342041 -0.259740843 -0.288901649  0.0386476674
86  -1.838549057  0.23458283  1.18172779 -0.401930839 -0.588053197  0.0928746866
87   0.203578435 -0.71527148  1.05905525  0.371817008 -0.250824208 -0.0400407872
88  -1.018638400  0.38680280  1.36662229  0.092173684 -0.008826299  0.0181717756
89  -1.379013901 -0.28326136  0.94224187 -0.519276414  0.126662741  0.0722197242
90  -1.003590898 -0.64422368  1.42662497  0.177925506 -0.444379813  0.0140125775
91  -1.852939458 -0.29419091  1.29025499 -0.312731910 -0.667619084  0.0854027263
92  -0.831490306 -0.60575501  0.98729869 -0.239967789  0.217100988  0.0251717674
93  -1.173610323 -1.51039446  0.95179947 -0.461339710  0.209153783 -0.0961101794
94  -0.936102108 -0.75514991  0.50121745 -0.677976384 -0.389037983 -0.0052058300
95  -0.729615284 -0.64941018  1.57085520  0.335655392  0.408392410  0.0287942556
96  -1.175539884 -0.34637264  0.85480760 -0.538768671  0.367992350  0.0646405827
97  -1.202056492 -0.73709158  0.77041600 -0.681240937  0.665842806  0.0466383342
98  -1.655088935 -0.49083290  1.42031751 -0.181099089 -0.046174850  0.0883769218
99  -0.327166010 -1.28453323  0.73003029 -0.232360975 -0.055698329 -0.0923193223
100  2.494067337 -0.53424127  0.65927566  0.798615359  1.953006698 -0.0168450873
101  2.490487392 -0.87880067 -0.03178942  0.205803943  1.349088872  0.0662921752
102 -0.595502584  0.07681864  1.48889779  0.299460341  0.767504209  0.0080215301
103  0.806443460 -0.09017234  0.17032815 -0.237159137  0.296425607  0.0639729481
104  1.035804831 -1.83878883  0.43620420  0.005227254  0.804773632 -0.1623776060
105  1.312613037 -0.52707848 -0.09372709 -0.206511258 -0.153477524  0.0676293170
106  1.749856307 -0.40267818 -0.03437059 -0.074681634  0.908941780  0.0842051195
107  1.557339833 -0.83696957 -0.11089642 -0.212570413  0.600753912  0.0518347501
108  0.774774706 -1.98085023 -1.03086051 -1.396305053 -0.119479653 -0.1757793302
109  0.230325425 -1.17444757 -0.55846868 -1.128632707 -0.531250595 -0.0330391206
110  0.869780202 -2.95599738 -2.30057580 -2.426734057 -1.351633255 -0.5288710764
111  0.096848792 -0.24346115  0.06117739 -0.619534251 -0.180566988  0.0673364209
112  0.364505389 -2.22720053 -0.52858342 -1.110785248 -0.188318976 -0.3127119375
113  0.214248475 -0.59647515 -0.93607625 -1.531805420 -0.102198294  0.1289444446
114  0.031585435 -1.49551173  0.18529611 -0.625284152  0.252188627 -0.1143093850
115  0.187484310 -1.69472175 -0.28121595 -0.983592475  0.121174663 -0.1503312189
116  0.239370276 -1.18524064 -0.27027638 -0.881995589 -0.288376841 -0.0454162313
117  0.306526594 -0.53439909 -0.31229412 -0.951613340  0.351002465  0.0854447379
118  0.957766840 -1.90140272 -1.15246069 -1.504512597  0.519406181 -0.0986134930
119  0.861150197 -1.20061028 -0.98514369 -1.298285212 -0.053175175  0.0419380331
120  0.311860208 -0.50419681 -1.15543761 -1.595033574 -0.863687646  0.1546755258
121  0.739814431 -0.90734978 -1.17951021 -1.539399279  0.011255608  0.1224058280
122 -0.029230451 -0.88766226 -0.51953084 -1.226041531 -0.367779260  0.0233550667
123 -0.167678033 -0.44340424  0.02580117 -0.766131581 -0.320951866  0.0497917467
124  0.986944079 -0.76081331  0.91417307  0.623154916 -0.417894994 -0.0569509277
125  1.081059841 -0.90669754  0.12988367 -0.075337580 -0.465581166 -0.0139356876
126  0.477629979 -0.85469207  0.32292221 -0.124128765 -0.864142018 -0.0396887760
127  0.255116606 -0.15276554  0.35590242 -0.233746254 -0.406917411  0.0408206283
128  0.150160235 -0.05127773  0.99263131  0.345367385 -0.572710120 -0.0104592739
129 -0.079036520 -0.31229769  0.77440947  0.066243012 -0.922776026 -0.0037423246
130  0.220531211 -0.70953817  0.86315194  0.303344359 -1.113245487 -0.0567141573
131  0.356548650 -0.59247164  1.37803095  0.726424970 -0.061832990 -0.0449584859
132  0.797516128 -0.89422245  1.02596915  0.681216060 -0.776037329 -0.0844884376
133  0.197526912 -0.92354730  1.01240798  0.431143264 -1.141661433 -0.0910395536
134 -2.259301368  1.23325136 -1.17422395  0.704221835  0.457541691  0.0337514018
135 -1.785509137  0.64811274 -0.28206947  1.692167945  0.953613284 -0.0071262568
136 -2.006714838  2.31275616 -1.18093938  0.854744761  0.461038639 -0.2445110778
137 -0.345828705  1.30814833 -2.76608714  0.112921205  0.317744658  0.2779021789
138 -2.595226500  1.02155306 -1.53281102  0.379312678 -0.979230685  0.1368598843
139 -1.959261212  1.37292801 -0.64710678  1.434963715 -0.207442121 -0.0640946327
140 -2.825482032  0.87555036 -1.11835009  0.557955428 -0.175909599  0.1176898254
141 -2.415428796  1.71087226 -1.55233996  0.414222856 -0.546433947  0.0459874405
142 -0.955854861  0.36977970 -1.73238307  0.723869601  0.740991451  0.1331574557
143 -0.527136500  0.32638508 -2.48204949  0.274465063  0.247601412  0.2435254011
144 -1.723639169  1.06643484 -1.26984522  0.891999789  0.205800732  0.0484574209
145 -2.262425949  1.45394271 -0.70831010  1.171231783  0.312291731 -0.0675297757
146 -2.624417222  0.79944168 -0.60040679  1.065886916  0.425499304  0.0719827932
147 -2.611783961  0.95718267 -1.06624187  0.643360821  0.359990137  0.0863498675
148 -2.039325811  0.53126857 -0.97501025  0.935712241  0.755978256  0.0832568860
